titles,genres
Orlando,"['Drama', 'Fantasy', 'Romance']"
Small Soldiers,"['Action', 'Adventure', 'Comedy']"
Lone Rider,['Western']
High Noon,"['Drama', 'Thriller', 'Western']"
Devil's Playground,"['Action', 'Horror']"
Detective K: Secret of Virtuous Widow,"['Action', 'Comedy', 'Crime']"
Fast & Furious 6,"['Action', 'Crime', 'Thriller']"
The Legend of Hercules,"['Action', 'Adventure', 'Fantasy']"
Brightness,"['Drama', 'Fantasy']"
Erased,"['Action', 'Thriller']"
Ghost,"['Drama', 'Fantasy', 'Mystery']"
Where Eagles Dare,"['Action', 'Adventure', 'War']"
The Horse Whisperer,"['Drama', 'Romance', 'Western']"
Stealing Rembrandt,"['Action', 'Comedy', 'Crime']"
Hancock,"['Action', 'Fantasy']"
Jack the Giant Slayer,"['Adventure', 'Fantasy']"
Spartacus,"['Action', 'Drama', 'History']"
Ong-bak,"['Action', 'Thriller']"
The Milagro Beanfield War,"['Comedy', 'Fantasy', 'Drama']"
Tracker,"['Action', 'Adventure', 'Drama']"
U.S. Marshals,"['Action', 'Crime', 'Thriller']"
Ong-bak 3,['Action']
The Island,"['Action', 'Adventure', 'Drama']"
xXx: State of the Union,"['Action', 'Adventure', 'Crime']"
Smokin' Aces,"['Action', 'Crime', 'Drama']"
Agency of Vengeance: Dark Rising,"['Action', 'Sci-Fi']"
Point Blank,"['Action', 'Crime', 'Thriller']"
The Slipper and the Rose: The Story of Cinderella,"['Adventure', 'Family', 'Fantasy']"
Tae Guk Gi: The Brotherhood of War,"['Action', 'Drama', 'War']"
Haywire,"['Action', 'Thriller']"
Four Brothers,"['Action', 'Crime', 'Drama']"
Antonio das Mortes,"['Action', 'Crime', 'Drama']"
Titanic,"['Action', 'Drama', 'History']"
The Chaperone,"['Action', 'Comedy', 'Family']"
Hot Shots! Part Deux,"['Action', 'Comedy']"
The Great Northfield Minnesota Raid,['Western']
The Sheepman,['Western']
Here Comes Mr. Jordan,"['Fantasy', 'Comedy', 'Romance']"
Flightplan,"['Action', 'Drama', 'Mystery']"
Gladiator,"['Action', 'Drama']"
Shootout at Lokhandwala,"['Action', 'Crime', 'Drama']"
Saints and Soldiers,"['Action', 'Adventure', 'Drama']"
Cowboy Bebop: The Movie,"['Animation', 'Action', 'Crime']"
The Expendables 2,"['Action', 'Adventure', 'Thriller']"
King Size,"['Adventure', 'Comedy', 'Fantasy']"
Blood Tea and Red String,"['Animation', 'Fantasy']"
Tommy Tricker and the Stamp Traveller,"['Adventure', 'Family', 'Fantasy']"
Furious 7,"['Action', 'Crime', 'Thriller']"
The Last Unicorn,"['Family', 'Animation', 'Fantasy']"
The Three Musketeers,"['Action', 'Adventure', 'Comedy']"
Cèdigo Paz,"['Action', 'Adventure', 'Crime']"
Mad Max 2: The Road Warrior,"['Action', 'Adventure', 'Sci-Fi']"
Horsehead,"['Fantasy', 'Horror']"
The City of Lost Children,"['Fantasy', 'Sci-Fi']"
Juice,"['Action', 'Crime', 'Drama']"
Hot Fuzz,"['Action', 'Comedy']"
"The Karate Kid, Part III","['Action', 'Drama', 'Family']"
John Carter,"['Action', 'Adventure', 'Fantasy']"
12 Dates of Christmas,"['Comedy', 'Fantasy', 'Romance']"
Black Rain,"['Action', 'Crime', 'Thriller']"
The Hobbit: The Battle of the Five Armies,"['Adventure', 'Fantasy']"
Free Ride,"['Action', 'Drama', 'Thriller']"
"Die Nibelungen, Teil 1 - Siegfried","['Adventure', 'Fantasy']"
Watchers,"['Action', 'Horror', 'Sci-Fi']"
Biteu,"['Action', 'Crime', 'Drama']"
Angel,"['Action', 'Crime', 'Thriller']"
King of Triads,"['Action', 'Thriller']"
Godzilla,"['Action', 'Sci-Fi', 'Thriller']"
Solomon Kane,"['Action', 'Adventure', 'Fantasy']"
Lethal Weapon 3,"['Action', 'Crime', 'Thriller']"
Macario,"['Drama', 'Fantasy', 'Mystery']"
The Jack Bull,"['Drama', 'Western']"
Takers,"['Action', 'Crime', 'Thriller']"
Clash of the Wolves,"['Adventure', 'Romance', 'Western']"
Amar Akbar Anthony,"['Action', 'Comedy', 'Drama']"
Willy Wonka & the Chocolate Factory,"['Family', 'Fantasy', 'Musical']"
Fireball,"['Action', 'Drama']"
Phantom of the Paradise,"['Comedy', 'Drama', 'Fantasy']"
Robin Hood,"['Action', 'Adventure', 'Drama']"
The Science of Sleep,"['Comedy', 'Drama', 'Fantasy']"
Sicario,"['Action', 'Crime', 'Drama']"
The Good Witch,"['Drama', 'Family', 'Fantasy']"
Mohra,"['Action', 'Drama', 'Thriller']"
The Perils of Pauline,['Action']
Pedro Pèramo,"['Drama', 'Fantasy', 'Horror']"
Quigley Down Under,"['Action', 'Adventure', 'Drama']"
The Spy Who Loved Me,"['Action', 'Adventure', 'Thriller']"
Turetskiy gambit,"['War', 'Action', 'Adventure']"
Varalaaru,"['Action', 'Drama', 'Musical']"
Nothing to Lose,"['Action', 'Adventure', 'Comedy']"
The Big Trail,"['Adventure', 'Western', 'Romance']"
Wer,"['Action', 'Horror', 'Mystery']"
Shanghai Noon,"['Action', 'Adventure', 'Comedy']"
Game of Assassins,"['Action', 'Adventure', 'Horror']"
The Monkey King,"['Animation', 'Family', 'Fantasy']"
The Silencers,"['Action', 'Adventure', 'Comedy']"
Easy Money,"['Action', 'Crime', 'Drama']"
Pleasantville,"['Comedy', 'Drama', 'Fantasy']"
SAGA: Curse of the Shadow,"['Action', 'Adventure', 'Fantasy']"
Perrier's Bounty,"['Action', 'Comedy', 'Crime']"
F/X,"['Action', 'Thriller']"
Boss,"['Action', 'Comedy', 'Drama']"
Aragami,"['Action', 'Fantasy', 'Horror']"
Death Wish II,"['Action', 'Crime', 'Drama']"
The Black Hole,"['Action', 'Adventure', 'Family']"
Assault on Precinct 13,"['Action', 'Crime', 'Drama']"
How to Train Your Dragon 2,"['Animation', 'Action', 'Adventure']"
186 Dollars to Freedom,"['Action', 'Drama']"
Appaloosa,"['Crime', 'Drama', 'Western']"
Johnny Mnemonic,"['Action', 'Crime', 'Sci-Fi']"
City Under Siege,"['Action', 'Sci-Fi', 'Thriller']"
Dragon Inn,['Action']
Loch Ness,"['Adventure', 'Drama', 'Fantasy']"
Kundo: Age of the Rampant,"['Action', 'Drama']"
Shenandoah,"['Drama', 'War', 'Western']"
Pitch Black,"['Action', 'Horror', 'Sci-Fi']"
Double Impact,"['Action', 'Comedy', 'Crime']"
Lucky Luke,"['Comedy', 'Western']"
Speed,"['Action', 'Crime', 'Thriller']"
Izo,"['Action', 'Drama', 'Fantasy']"
Futurama: Bender's Game,"['Animation', 'Action', 'Adventure']"
The Three Musketeers,"['Action', 'Adventure', 'Comedy']"
The Recruit,"['Action', 'Crime', 'Drama']"
Action Jackson,"['Action', 'Comedy', 'Crime']"
Hereafter,"['Drama', 'Fantasy']"
Brutal Relax,"['Short', 'Action', 'Comedy']"
Northpole,['Fantasy']
Snow White and the Huntsman,"['Action', 'Adventure', 'Drama']"
Admiral,"['Action', 'Adventure', 'Biography']"
They Live,"['Action', 'Horror', 'Sci-Fi']"
Mermaid,"['Animation', 'Short', 'Fantasy']"
The Stool Pigeon,"['Action', 'Drama', 'Thriller']"
Dead Man's Burden,"['Drama', 'Western']"
Tamara,"['Horror', 'Fantasy', 'Thriller']"
Battle of Britain,"['Action', 'Drama', 'History']"
Connected,['Action']
Twilight,"['Drama', 'Fantasy', 'Romance']"
The Shootist,"['Drama', 'Western']"
Bounty Hunters,['Action']
Charlie's Angels: Full Throttle,"['Action', 'Adventure', 'Comedy']"
Underworld: Evolution,"['Action', 'Fantasy', 'Sci-Fi']"
The Guardian,"['Action', 'Adventure', 'Drama']"
5ive Days to Midnight,"['Action', 'Drama', 'Thriller']"
Jungle,"['Action', 'Romance', 'Thriller']"
Eagle Eye,"['Action', 'Mystery', 'Thriller']"
Backdraft,"['Action', 'Crime', 'Drama']"
Monster Brawl,"['Action', 'Comedy', 'Horror']"
Kiss of Death,"['Action', 'Crime', 'Thriller']"
Death Becomes Her,"['Comedy', 'Fantasy']"
Jesus Christ Vampire Hunter,"['Action', 'Comedy', 'Horror']"
Ucieczka z kina 'Wolnosc',"['Comedy', 'Drama', 'Fantasy']"
Pete's Dragon,"['Adventure', 'Family', 'Fantasy']"
G.I. Joe: Retaliation,"['Action', 'Adventure', 'Sci-Fi']"
Action Jackson,"['Action', 'Comedy', 'Drama']"
Dances with Wolves,"['Adventure', 'Drama', 'Western']"
The Jackal,"['Action', 'Adventure', 'Crime']"
Kill Bill: Vol. 2,"['Action', 'Crime', 'Thriller']"
Turn It Up,"['Crime', 'Drama', 'Action']"
Detective Dee: Mystery of the Phantom Flame,"['Action', 'Adventure', 'Drama']"
A Dark Truth,"['Action', 'Thriller']"
Helen of Troy,"['Action', 'Adventure', 'Drama']"
Babine,"['Adventure', 'Drama', 'Fantasy']"
Ashura-jè no hitomi,"['Action', 'Fantasy']"
Fighting,"['Action', 'Drama', 'Sport']"
Immortal (Ad Vitam),"['Animation', 'Action', 'Crime']"
Hell Ride,"['Action', 'Drama', 'Thriller']"
Nazareno Cruz and the Wolf,"['Drama', 'Horror', 'Fantasy']"
Singham Returns,"['Action', 'Drama']"
Big Trouble in Little China,"['Action', 'Adventure', 'Comedy']"
T-Rex: Back to the Cretaceous,"['Adventure', 'Family', 'Fantasy']"
The Matrix Reloaded,"['Action', 'Sci-Fi']"
The Art of War II: Betrayal,"['Action', 'Thriller']"
Batman: Under the Red Hood,"['Animation', 'Action', 'Crime']"
Kung Fu Panda,"['Animation', 'Action', 'Adventure']"
Jackie Chan's First Strike,"['Action', 'Adventure', 'Comedy']"
At World's End,"['Action', 'Adventure', 'Comedy']"
Cast a Deadly Spell,"['Comedy', 'Fantasy', 'Horror']"
Gupt: The Hidden Truth,"['Action', 'Crime', 'Drama']"
Snow on the Blades,"['Action', 'Drama', 'History']"
Highway to Hell,"['Adventure', 'Comedy', 'Fantasy']"
The Myth,"['Action', 'Adventure', 'Comedy']"
The Thief of Bagdad,"['Adventure', 'Family', 'Fantasy']"
Byzantium,"['Drama', 'Fantasy', 'Horror']"
The Tree of Life,"['Drama', 'Fantasy']"
Spooky Buddies,"['Family', 'Fantasy']"
Becoming Bulletproof,"['Documentary', 'Western']"
Patlabor 2: The Movie,"['Animation', 'Action', 'Drama']"
Percy Jackson: Sea of Monsters,"['Adventure', 'Family', 'Fantasy']"
The Amazing Spider-Man,"['Action', 'Adventure', 'Fantasy']"
That Man from Rio,"['Action', 'Adventure', 'Comedy']"
Radioactive Dreams,"['Action', 'Adventure', 'Comedy']"
Beauty and the Beast,"['Fantasy', 'Romance']"
The Pied Piper,"['Animation', 'Fantasy', 'Horror']"
Old Men in New Cars: In China They Eat Dogs II,"['Action', 'Comedy', 'Crime']"
Mr. Nobody,"['Drama', 'Fantasy', 'Romance']"
The Prodigal Son,"['Action', 'Comedy']"
Gulaab Gang,"['Action', 'Drama']"
Thumbelina,"['Animation', 'Family', 'Fantasy']"
Typhoon,"['Action', 'Drama', 'Thriller']"
Broken Arrow,"['Drama', 'Romance', 'Western']"
Cinderella,"['Animation', 'Family', 'Fantasy']"
The Five People You Meet in Heaven,"['Drama', 'Fantasy']"
Screamers,"['Action', 'Adventure', 'Horror']"
Premium Rush,"['Action', 'Crime', 'Thriller']"
The Last Airbender,"['Action', 'Adventure', 'Family']"
Chura Liyaa Hai Tumne,"['Action', 'Drama', 'Mystery']"
Uppercut,"['Action', 'Comedy', 'Sport']"
La Antena,"['Drama', 'Fantasy', 'Sci-Fi']"
Rogue,"['Action', 'Adventure', 'Horror']"
The Wild Bunch,"['Action', 'Adventure', 'Western']"
Outbreak,"['Action', 'Drama', 'Thriller']"
In the Name of the King: A Dungeon Siege Tale,"['Action', 'Adventure', 'Drama']"
Man of Steel,"['Drama', 'Family', 'Fantasy']"
Ashes of Time,"['Action', 'Drama']"
Freebie and the Bean,"['Action', 'Comedy', 'Crime']"
Air Force One,"['Action', 'Adventure', 'Drama']"
Die Hard 2,"['Action', 'Thriller']"
The Redwood Massacre,"['Fantasy', 'Horror']"
Outlander,"['Action', 'Adventure', 'Sci-Fi']"
Ghost,"['Drama', 'Fantasy', 'Romance']"
Fair Game,"['Action', 'Crime', 'Thriller']"
The Book of Eli,"['Action', 'Adventure', 'Drama']"
Don't Hug Me I'm Scared,"['Animation', 'Short', 'Fantasy']"
Twelve,"['Action', 'Crime', 'Drama']"
Nightfall,"['Action', 'Crime', 'Thriller']"
Xingu,"['Action', 'Adventure', 'Biography']"
Frog,"['Comedy', 'Family', 'Fantasy']"
Il piccolo diavolo,"['Comedy', 'Fantasy', 'Romance']"
Batman Beyond: Return of the Joker,"['Animation', 'Action', 'Crime']"
Pet Sematary II,"['Action', 'Horror', 'Thriller']"
Marvel One-Shot: Item 47,"['Short', 'Action', 'Sci-Fi']"
Invisible Target,"['Action', 'Crime']"
Retroactive,"['Action', 'Crime', 'Drama']"
Edward Scissorhands,"['Drama', 'Fantasy', 'Romance']"
Parker,"['Action', 'Crime', 'Thriller']"
Yuva,"['Action', 'Adventure', 'Crime']"
The Bourne Identity,"['Action', 'Mystery', 'Thriller']"
Just My Luck,"['Comedy', 'Fantasy', 'Romance']"
The Stone Raft,"['Drama', 'Fantasy']"
Turbulence,"['Action', 'Thriller']"
The Hole,"['Drama', 'Fantasy', 'Musical']"
Miracle in Milan,"['Comedy', 'Drama', 'Fantasy']"
The Adventures of Tintin,"['Animation', 'Action', 'Adventure']"
Rough Cut,"['Action', 'Drama']"
Harry Potter and the Prisoner of Azkaban,"['Adventure', 'Family', 'Fantasy']"
Foreign Land,"['Action', 'Romance', 'Drama']"
A.C.A.B.,"['Action', 'Crime', 'Drama']"
Metalstorm: The Destruction of Jared-Syn,"['Adventure', 'Sci-Fi', 'Action']"
Bruce Almighty,"['Comedy', 'Drama', 'Fantasy']"
Belladonna of Sadness,"['Animation', 'Drama', 'Fantasy']"
The Blood of Jesus,"['Drama', 'Fantasy']"
Red River,"['Action', 'Adventure', 'Romance']"
Battle Beyond the Stars,"['Action', 'Adventure', 'Comedy']"
The Night Flier,"['Fantasy', 'Horror', 'Mystery']"
Dreams,"['Drama', 'Fantasy']"
The Sandman,"['Comedy', 'Drama', 'Fantasy']"
Ladyhawke,"['Adventure', 'Drama', 'Fantasy']"
Taken,"['Action', 'Thriller']"
For Your Eyes Only,"['Action', 'Adventure', 'Sci-Fi']"
Into the West,"['Western', 'Adventure', 'Drama']"
Julia and Julia,"['Drama', 'Fantasy']"
Mistletoe Over Manhattan,"['Drama', 'Family', 'Fantasy']"
Mighty Morphin Power Rangers: The Movie,"['Action', 'Adventure', 'Family']"
Lawnmower Man 2: Beyond Cyberspace,"['Action', 'Sci-Fi', 'Thriller']"
Road House,"['Action', 'Drama', 'Film-Noir']"
"Oh, God! You Devil","['Comedy', 'Fantasy']"
The Saratov Approach,"['Action', 'Drama']"
Prancer,"['Drama', 'Family', 'Fantasy']"
The Young Lions,"['Action', 'Drama', 'War']"
Pain & Gain,"['Action', 'Comedy', 'Crime']"
Thou Gild'st the Even,"['Drama', 'Fantasy', 'Romance']"
Jungle Book,"['Action', 'Adventure', 'Family']"
Thou Gild'st the Even,"['Drama', 'Fantasy', 'Romance']"
They Call Me Macho Woman!,"['Action', 'Comedy']"
Enter the Dragon,"['Action', 'Crime', 'Drama']"
Rooftops,"['Action', 'Drama']"
Guardians of the Galaxy,"['Action', 'Adventure', 'Sci-Fi']"
Colors,"['Action', 'Crime', 'Drama']"
Fulltime Killer,"['Action', 'Crime', 'Drama']"
Life of Pi,"['Adventure', 'Drama', 'Fantasy']"
The Raid: Redemption,"['Action', 'Thriller']"
Predator,"['Action', 'Horror', 'Sci-Fi']"
"Secretly, Greatly","['Action', 'Comedy', 'Drama']"
Shopping,"['Action', 'Crime', 'Drama']"
Fantasia,"['Animation', 'Family', 'Fantasy']"
Dagon,"['Fantasy', 'Horror', 'Mystery']"
Dr. Wai in the Scriptures with No Words,"['Action', 'Adventure']"
Imaginaerum,"['Drama', 'Fantasy', 'Musical']"
Star Trek III: The Search for Spock,"['Action', 'Adventure', 'Sci-Fi']"
Woman on Top,"['Comedy', 'Fantasy', 'Romance']"
The Memory of a Killer,"['Action', 'Crime', 'Drama']"
Beverly Hills Cop,"['Action', 'Comedy', 'Crime']"
Bodyguards and Assassins,"['Action', 'Drama', 'History']"
K-9: P.I.,"['Action', 'Comedy', 'Crime']"
Kick-Heart,"['Animation', 'Short', 'Action']"
Escape,"['Action', 'History', 'Thriller']"
Sahara,"['Action', 'Adventure', 'Comedy']"
Saamy,"['Action', 'Drama', 'Musical']"
Police Story 2,"['Action', 'Comedy', 'Crime']"
Scanners II: The New Order,"['Action', 'Horror', 'Sci-Fi']"
